comid	hhbarcode	gender	age
1	5148	2	8
1	5148	1	35
1	5149	2	32
1	5149	1	9
1	5150	2	59
1	5151	2	47
1	5152	2	27
1	5152	1	2
1	5152	1	1
1	5153	2	62
1	5153	1	42
1	5153	1	4
1	5153	1	37
1	5154	1	41
1	5154	1	16
1	5154	2	12
1	5154	1	1
1	5155	1	52
1	5155	1	6
1	5156	1	39
1	5156	2	3
1	5157	1	19
1	5157	1	43
1	5158	2	68
1	5158	1	28
1	5158	2	6
1	5159	1	35
1	5159	2	4
1	5160	2	40
1	5160	1	46
1	5160	2	6
1	5160	1	10
1	5161	2	34
1	5161	2	22
1	5161	1	28
1	5161	2	27
1	5161	2	22
1	5161	2	19
1	5162	1	40
1	5162	1	31
1	5162	2	10
1	5162	1	3
1	5163	1	49
1	5163	2	45
1	5163	2	22
1	5163	1	13
1	5164	2	56
1	5164	1	20
1	5164	1	6
1	5165	1	31
1	5166	2	22
1	5166	2	20
1	5166	2	18
1	5167	2	34
1	5168	2	47
1	5168	2	22
1	5168	2	18
1	5168	1	3
1	5168	2	1
1	5168	1	25
1	5169	1	47
1	5169	1	8
1	5170	2	28
1	5171	1	14
1	5172	2	24
1	5172	1	27
1	5172	2	4
1	5172	2	56
1	5172	1	2
1	5173	2	69
1	5173	1	55
1	5173	2	18
1	5173	2	33
1	5174	2	28
1	5174	2	2
1	5175	1	64
1	5175	2	56
1	5175	2	39
1	5175	2	35
1	5175	2	13
1	5175	2	10
1	5175	1	7
1	5175	2	11
1	5176	1	47
1	5176	1	8
1	5177	1	51
1	5177	2	49
1	5178	2	56
1	5178	2	38
1	5178	2	19
1	5178	1	22
1	5178	2	12
1	5178	2	10
1	5179	1	49
1	5179	2	25
1	5179	2	18
1	5179	1	16
1	5179	1	7
1	5180	2	42
1	5180	1	24
1	5180	2	20
1	5180	2	33
1	5180	2	7
1	5181	2	50
1	5181	2	26
1	5181	1	20
1	5181	2	16
1	5181	1	3
1	5182	2	40
1	5182	1	28
1	5182	1	21
1	5183	2	50
1	5183	2	30
1	5183	2	33
1	5183	2	24
1	5183	2	19
1	5183	1	10
1	5183	2	9
1	5183	2	9
1	5183	1	9
1	5183	2	6
1	5183	2	5
1	5183	1	4
1	5184	2	42
1	5184	1	29
1	5185	1	1
1	5185	2	18
1	5185	2	20
1	5185	2	4
1	5186	2	24
1	5186	2	52
1	5186	2	43
1	5186	1	29
1	5186	1	27
1	5186	2	26
1	5186	2	10
1	5187	1	77
1	5187	1	41
1	5187	1	31
1	5188	2	28
1	5188	1	8
1	5189	2	45
1	5190	1	29
1	5190	1	34
1	5190	1	30
1	5190	2	11
1	5190	2	8
1	5191	1	63
1	5191	2	30
1	5191	2	28
1	5191	1	29
1	5191	1	13
1	5191	1	5
1	5192	2	28
1	5192	2	1
1	5193	2	27
1	5193	2	3
1	5194	1	61
1	5194	2	14
1	5194	1	5
1	5194	2	2
1	5195	2	51
1	5196	2	85
1	5196	1	20
1	5197	2	46
1	5197	2	23
1	5197	2	19
1	5197	1	4
1	5198	2	40
1	5198	1	26
1	5198	1	11
1	5198	2	5
1	5199	2	53
1	5199	2	30
1	5199	2	32
1	5199	2	16
1	5199	1	1
1	5199	2	4
1	5200	2	66
1	5200	1	27
1	5200	1	21
1	5200	2	42
1	5201	1	35
1	5201	1	32
1	5202	2	24
1	5202	1	27
1	5202	2	4
1	5202	2	56
1	5202	1	2
1	5203	1	15
1	5203	1	14
1	5204	1	16
1	5204	2	38
1	5205	2	22
1	5205	2	27
1	5205	2	11
1	5205	1	4
1	5206	2	40
1	5206	2	21
1	5206	2	8
1	5206	2	8
1	5206	1	6
1	5206	2	5
1	5206	2	17
1	5207	2	65
1	5207	2	61
1	5207	1	13
1	5207	1	8
1	5207	2	4
1	5207	2	28
1	5207	2	4
1	5208	1	68
1	5208	1	41
1	5208	2	16
1	5209	1	77
1	5209	1	41
1	5209	1	31
1	5210	1	30
1	5210	1	1
1	5210	2	6
1	5210	2	1
1	5211	1	22
1	5212	1	38
1	5212	2	35
1	5213	1	45
1	5214	2	34
1	5214	1	15
1	5214	2	8
1	5215	1	24
1	5215	2	45
1	5215	1	48
1	5216	2	59
1	5216	2	20
1	5216	2	18
1	5216	1	4
1	5217	2	46
1	5217	2	20
1	5217	1	17
1	5217	1	10
1	5217	1	9
1	5217	1	2
1	5217	2	1
1	5217	1	1
1	5218	2	52
1	5218	2	74
1	5218	1	57
1	5218	1	22
1	5219	2	20
1	5219	2	34
1	5219	1	50
1	5220	2	45
1	5220	2	25
1	5220	1	4
1	5220	2	30
1	5221	2	45
1	5221	2	24
1	5221	1	21
1	5221	1	4
1	5222	1	53
1	5222	1	26
1	5222	2	23
1	5222	2	22
1	5222	1	19
1	5222	2	11
1	5222	2	5
1	5222	2	3
1	5222	2	1
1	5222	1	7
1	5223	2	32
1	5223	2	16
1	5223	1	11
1	5223	2	5
1	5223	1	0
1	5224	1	75
1	5224	2	63
1	5224	2	44
1	5224	1	35
1	5224	1	16
1	5225	2	34
1	5225	1	2
1	5225	1	22
1	5226	1	29
1	5226	2	21
1	5226	1	10
1	5226	1	4
1	5226	1	0
1	5227	2	48
1	5227	2	33
1	5227	1	28
1	5227	2	14
1	5228	2	47
1	5228	1	30
1	5228	1	9
1	5228	1	6
1	5229	2	40
1	5229	2	17
1	5229	2	13
1	5229	2	9
1	5230	2	29
1	5230	2	4
1	5231	2	48
1	5231	2	30
1	5231	1	26
1	5231	2	21
1	5231	2	9
1	5231	1	7
1	5232	2	40
1	5232	1	46
1	5232	1	30
1	5232	2	15
1	5233	2	58
1	5234	2	25
1	5234	1	27
1	5234	2	21
1	5234	1	18
1	5235	1	58
1	5235	1	30
1	5235	1	27
1	5235	1	24
1	5235	2	20
1	5235	2	16
1	5235	1	23
1	5236	1	60
1	5236	2	53
1	5236	1	37
1	5236	1	12
1	5237	2	23
1	5237	2	21
1	5237	2	2
1	5238	2	45
1	5238	1	39
1	5238	1	11
1	5238	2	4
1	5238	2	1
1	5239	2	40
1	5239	1	26
1	5239	1	11
1	5239	2	5
1	5240	2	28
1	5240	2	7
1	5240	2	1
1	5241	1	40
1	5241	2	21
1	5242	2	25
1	5242	2	3
1	5242	2	45
1	5243	1	48
1	5243	2	44
1	5244	1	55
1	5244	2	45
1	5244	1	29
1	5244	2	27
1	5244	2	25
1	5244	1	17
1	5244	2	11
1	5244	1	6
1	5244	2	5
1	5244	1	3
1	5245	1	19
1	5245	1	19
1	5246	1	31
1	5246	2	46
1	5246	1	19
1	5246	2	17
1	5246	2	2
1	5247	1	57
1	5247	2	54
1	5247	2	13
1	5247	2	19
1	5248	2	37
1	5248	2	10
1	5248	2	1
1	5249	2	28
1	5249	1	39
1	5250	2	45
1	5250	1	35
1	5250	1	21
1	5250	1	4
1	5251	1	36
1	5252	2	46
1	5252	2	20
1	5252	1	17
1	5252	1	10
1	5252	1	9
1	5252	1	2
1	5252	2	1
1	5252	1	1
1	5253	1	61
1	5253	2	59
1	5253	2	18
1	5253	1	4
1	5254	1	41
1	5254	2	8
1	5255	2	36
1	5255	2	21
1	5255	1	12
1	5255	1	19
1	5256	1	75
1	5256	2	63
1	5256	2	44
1	5256	1	35
1	5256	1	16
1	5257	2	6
1	5257	1	35
1	5257	1	16
1	5257	2	16
1	5257	2	9
1	5257	1	7
1	5257	2	2
1	5258	1	55
1	5258	2	3
1	5259	1	45
1	5259	2	22
1	5259	1	9
1	5259	1	3
1	5259	1	12
1	5260	2	27
1	5260	2	3
1	5261	1	27
1	5261	1	25
1	5261	1	23
1	5261	1	21
1	5261	2	25
1	5262	2	23
1	5262	2	23
1	5262	2	10
1	5262	1	7
1	5262	1	3
1	5263	2	29
1	5263	2	4
1	5264	1	12
1	5264	2	32
1	5265	1	35
1	5265	1	30
1	5266	1	27
1	5266	1	2
1	5267	2	29
1	5267	1	7
1	5268	2	57
1	5268	1	63
1	5268	2	21
1	5268	2	28
1	5269	2	48
1	5270	1	47
1	5271	2	7
1	5271	2	24
1	5271	1	4
1	5271	2	41
1	5271	2	24
1	5271	2	12
1	5272	2	85
1	5272	1	20
1	5273	2	52
1	5273	2	74
1	5273	1	57
1	5273	1	22
1	5274	2	28
1	5275	2	7
1	5275	2	24
1	5275	1	4
1	5275	2	41
1	5275	2	24
1	5275	2	12
1	5276	2	50
1	5276	1	31
1	5276	1	27
1	5277	2	42
1	5277	1	16
1	5278	1	49
1	5278	2	25
1	5278	2	19
1	5278	2	13
1	5278	1	9
1	5279	2	63
1	5279	1	26
1	5279	2	19
1	5279	2	6
1	5280	2	25
1	5281	1	13
1	5281	2	10
1	5282	1	24
1	5282	2	63
1	5282	1	53
1	5282	1	7
1	5282	2	7
1	5283	2	39
1	5283	2	21
1	5283	1	6
1	5284	2	54
1	5284	2	34
1	5284	1	21
1	5284	2	17
1	5284	2	11
1	5284	2	7
1	5284	2	24
1	5285	2	28
1	5285	1	8
1	5286	2	25
1	5286	2	3
1	5287	2	32
1	5287	2	6
1	5288	2	22
1	5288	2	27
1	5288	2	11
1	5288	1	4
1	5289	2	39
1	5289	2	20
1	5289	2	19
1	5289	1	15
1	5290	2	44
1	5290	1	52
1	5290	2	22
1	5290	1	18
1	5290	2	17
1	5290	2	2
1	5290	1	1
1	5291	2	40
1	5291	1	35
1	5291	2	9
1	5292	2	56
1	5292	1	20
1	5292	1	6
1	5293	2	25
1	5294	1	32
1	5295	2	30
1	5296	2	49
1	5296	1	8
1	5296	1	34
1	5297	2	50
1	5297	2	6
1	5297	1	14
1	5298	2	63
1	5298	1	26
1	5298	2	19
1	5298	2	6
1	5299	2	62
1	5299	2	29
1	5299	1	20
1	5299	1	16
1	5299	1	12
1	5300	2	48
1	5300	1	18
1	5300	1	16
1	5300	1	13
1	5300	2	3
1	5301	2	51
1	5301	2	18
1	5301	2	7
1	5301	2	2
1	5302	2	27
1	5302	2	25
1	5302	1	1
1	5302	1	9
1	5303	2	43
1	5303	1	9
1	5303	2	2
1	5303	1	2
1	5304	2	21
1	5304	1	13
1	5305	2	42
1	5305	1	29
1	5306	2	25
1	5306	2	9
1	5306	1	2
1	5307	1	32
1	5307	1	26
1	5307	2	6
1	5307	2	1
1	5308	1	47
1	5308	1	14
1	5308	2	11
1	5309	2	33
1	5309	1	12
1	5309	2	7
1	5310	2	57
1	5310	1	63
1	5310	2	21
1	5310	2	28
1	5311	1	45
1	5311	2	50
1	5311	2	18
1	5311	2	3
1	5311	1	11
1	5311	1	22
1	5311	1	19
1	5312	1	60
1	5312	2	55
1	5312	2	39
1	5312	1	15
1	5312	1	20
1	5312	2	6
1	5313	1	55
1	5313	1	28
1	5313	1	22
1	5313	2	13
1	5314	2	33
1	5314	1	12
1	5314	2	7
1	5315	2	48
1	5316	2	58
1	5316	1	21
1	5316	1	18
1	5317	2	29
1	5317	1	7
1	5318	2	26
1	5318	1	17
1	5319	2	59
1	5319	1	59
1	5319	2	52
1	5319	2	3
1	5319	2	6
1	5320	2	49
1	5320	1	52
1	5321	1	33
1	5321	2	29
1	5321	1	19
1	5321	1	17
1	5321	1	4
1	5322	2	54
1	5322	2	34
1	5322	1	21
1	5322	2	17
1	5322	2	11
1	5322	2	7
1	5322	2	24
1	5323	1	41
1	5323	2	3
1	5323	2	1
1	5324	2	26
1	5324	1	27
1	5324	1	9
1	5324	2	11
1	5324	1	5
1	5325	2	59
1	5325	1	30
1	5325	1	25
1	5325	2	18
1	5326	2	25
1	5327	2	30
1	5327	2	27
1	5327	1	13
1	5328	2	68
1	5328	1	28
1	5328	2	6
1	5329	2	39
1	5329	1	41
1	5329	1	22
1	5329	1	16
1	5329	2	21
1	5329	1	9
1	5329	2	3
1	5329	2	7
1	5330	2	50
1	5330	1	50
1	5330	1	17
1	5330	2	22
1	5330	2	53
1	5330	2	11
1	5331	1	62
1	5331	1	19
1	5332	2	46
1	5332	2	20
1	5332	1	17
1	5332	1	10
1	5332	1	9
1	5332	1	2
1	5332	2	1
1	5332	1	1
1	5333	2	25
1	5334	2	44
1	5334	2	29
1	5334	2	20
1	5334	2	13
1	5334	2	13
1	5334	1	13
1	5334	1	8
1	5335	1	61
1	5335	2	59
1	5335	2	18
1	5335	1	4
1	5336	1	39
1	5337	2	60
1	5337	1	50
1	5337	2	20
1	5337	2	4
1	5337	1	19
1	5338	2	35
1	5338	1	7
1	5338	2	4
1	5339	2	49
1	5340	2	39
1	5340	2	21
1	5340	1	4
1	5340	2	2
1	5341	2	69
1	5341	1	20
1	5341	2	18
1	5341	2	33
1	5342	1	34
1	5342	1	3
1	5342	2	1
1	5343	1	48
1	5343	1	20
1	5343	1	29
1	5344	2	24
1	5344	2	4
1	5344	1	16
1	5344	2	4
1	5345	1	39
1	5345	2	8
1	5346	1	63
1	5346	1	38
1	5346	1	40
1	5346	1	7
1	5346	1	20
1	5346	1	16
1	5347	2	61
1	5347	2	16
1	5348	2	52
1	5348	2	74
1	5348	1	57
1	5348	1	22
1	5349	2	33
1	5349	2	4
1	5350	2	53
1	5350	2	18
1	5351	2	7
1	5351	1	5
1	5352	2	36
1	5352	2	19
1	5352	1	45
1	5353	2	35
1	5353	1	37
1	5353	2	30
1	5353	1	29
1	5354	2	59
1	5354	1	59
1	5354	2	52
1	5354	2	3
1	5354	2	6
1	5355	2	24
1	5355	1	27
1	5355	2	4
1	5355	2	56
1	5355	1	2
1	5356	2	52
1	5356	2	30
1	5356	1	19
1	5356	2	20
1	5357	1	28
1	5358	1	36
1	5359	2	25
1	5359	2	19
1	5359	1	30
1	5359	2	3
1	5360	1	35
1	5360	2	4
1	5361	2	36
1	5361	2	12
1	5361	2	12
1	5361	1	8
1	5361	1	9
1	5361	2	5
1	5362	2	56
1	5362	1	28
1	5362	2	21
1	5362	2	6
1	5363	1	31
1	5364	2	24
1	5364	2	22
1	5364	2	19
1	5365	1	16
1	5365	2	38
1	5366	1	25
1	5366	1	21
1	5366	2	30
1	5367	2	51
1	5367	2	18
1	5367	2	7
1	5367	2	2
1	5368	1	42
1	5368	1	29
1	5368	2	27
1	5368	2	21
1	5368	2	15
1	5368	1	2
1	5368	2	10
1	5368	2	39
1	5369	2	42
1	5369	1	24
1	5369	2	20
1	5369	2	33
1	5369	2	7
1	5370	2	45
1	5371	2	26
1	5371	2	24
1	5371	1	29
1	5371	1	30
1	5372	2	34
1	5372	2	18
1	5372	2	16
1	5373	2	78
1	5373	1	59
1	5373	1	31
1	5373	2	8
1	5373	2	4
1	5373	1	21
1	5373	1	23
1	5373	1	1
1	5374	2	35
1	5375	2	65
1	5375	2	37
1	5375	2	12
1	5376	2	34
1	5377	1	14
1	5378	1	15
1	5378	1	14
1	5379	1	37
1	5379	2	10
1	5380	1	47
1	5380	1	8
1	5381	2	22
1	5381	2	20
1	5381	2	18
1	5382	2	33
1	5382	2	4
1	5383	2	54
1	5383	2	19
1	5383	1	21
1	5384	2	56
1	5384	1	35
1	5384	1	13
1	5384	2	6
1	5384	2	7
1	5385	1	61
1	5385	2	59
1	5385	2	18
1	5385	1	4
1	5386	2	58
1	5386	2	50
1	5386	1	30
1	5386	1	22
1	5386	1	2
1	5387	2	27
1	5387	2	25
1	5387	1	1
1	5387	1	9
1	5388	2	34
1	5388	2	27
1	5388	2	12
1	5388	1	10
1	5388	2	6
1	5389	1	62
1	5389	2	59
1	5389	2	22
1	5389	2	19
1	5389	2	1
1	5390	2	33
1	5390	1	12
1	5390	2	7
1	5391	1	42
1	5391	1	22
1	5391	1	26
1	5392	1	53
1	5392	1	17
1	5392	1	11
1	5392	1	8
1	5393	1	32
1	5394	1	77
1	5394	1	41
1	5394	1	31
1	5395	1	15
1	5395	2	49
1	5396	1	28
1	5397	2	37
1	5397	2	2
1	5398	1	35
1	5398	1	8
1	5399	1	36
1	5399	1	43
1	5399	2	49
1	5399	1	23
1	5400	2	69
1	5400	1	55
1	5400	2	18
1	5400	2	33
1	5401	2	32
1	5401	1	6
1	5401	1	2
1	5402	1	65
1	5402	2	50
1	5402	1	20
1	5402	1	17
1	5403	1	26
1	5403	2	29
1	5403	2	5
1	5404	2	24
1	5405	2	55
1	5405	2	85
1	5406	2	42
1	5406	2	23
1	5406	2	11
1	5406	1	7
1	5406	2	2
1	5406	1	2
1	5406	2	1
1	5407	2	70
1	5407	1	30
1	5407	1	15
1	5407	2	8
1	5408	2	63
1	5408	2	38
1	5408	1	22
1	5409	2	29
1	5409	1	7
1	5410	2	34
1	5410	2	18
1	5410	2	16
1	5411	1	19
1	5411	1	43
1	5412	2	19
1	5412	2	12
1	5413	2	47
1	5413	2	13
1	5414	1	41
1	5414	2	32
1	5414	1	40
1	5414	1	14
1	5414	2	2
1	5415	2	25
1	5415	1	14
1	5415	2	6
1	5416	2	40
1	5416	2	21
1	5416	2	8
1	5416	2	8
1	5416	1	6
1	5416	2	5
1	5416	2	17
1	5417	2	36
1	5417	2	17
1	5417	2	6
1	5417	2	12
1	5418	2	50
1	5418	1	31
1	5418	1	27
1	5419	2	37
1	5419	2	11
1	5419	1	6
1	5419	1	3
1	5420	2	46
1	5420	2	23
1	5420	2	19
1	5420	1	4
1	5421	1	39
1	5421	1	12
1	5421	1	20
1	5421	2	23
1	5421	1	1
1	5422	1	38
1	5422	1	20
1	5422	1	3
1	5423	2	39
1	5423	2	21
1	5423	2	3
1	5424	2	41
1	5424	1	47
1	5424	2	25
1	5424	2	30
1	5424	2	4
1	5425	2	36
1	5425	2	19
1	5425	1	45
1	5426	1	17
1	5427	2	28
1	5427	2	7
1	5427	2	1
1	5428	1	35
1	5428	1	32
1	5429	2	43
1	5429	1	18
1	5430	1	61
1	5430	2	35
1	5430	2	32
1	5430	1	27
1	5430	1	19
1	5431	1	58
1	5431	2	29
1	5431	2	13
1	5431	2	19
1	5432	2	38
1	5432	2	9
1	5433	2	43
1	5433	1	11
1	5433	2	17
1	5433	2	43
1	5433	1	1
1	5434	1	48
1	5435	2	24
1	5435	1	8
1	5435	1	6
1	5436	1	26
1	5436	1	20
1	5437	2	26
1	5437	1	17
1	5438	2	17
1	5438	2	28
1	5438	1	21
1	5438	2	2
1	5438	1	5
1	5439	2	41
1	5439	2	25
1	5439	2	24
1	5440	2	62
1	5440	1	42
1	5440	1	4
1	5440	1	37
1	5441	2	36
1	5441	2	19
1	5441	1	45
1	5442	1	55
1	5442	2	24
1	5442	2	19
1	5443	1	29
1	5443	2	24
1	5443	2	14
1	5444	2	34
1	5444	2	27
1	5444	2	12
1	5444	1	10
1	5444	2	6
1	5445	2	52
1	5445	2	22
1	5446	1	49
1	5446	1	20
1	5446	2	24
1	5446	1	23
1	5446	2	6
1	5447	2	28
1	5447	1	39
1	5448	2	27
1	5448	2	2
1	5449	2	65
1	5449	1	17
1	5449	2	20
1	5450	1	46
1	5450	2	8
1	5451	2	45
1	5452	2	26
1	5452	2	23
1	5452	1	16
1	5452	2	6
1	5452	1	3
1	5452	2	2
1	5453	2	34
1	5453	1	2
1	5453	1	22
1	5454	2	85
1	5454	1	20
1	5455	1	53
1	5455	2	49
1	5455	2	8
1	5456	1	62
1	5456	1	19
1	5457	2	49
1	5457	1	8
1	5457	1	34
1	5458	2	61
1	5458	2	24
1	5459	2	50
1	5459	1	50
1	5459	1	17
1	5459	2	22
1	5459	2	53
1	5459	2	11
1	5460	2	52
1	5460	2	30
1	5460	1	19
1	5460	2	20
1	5461	1	43
1	5461	1	19
1	5461	1	14
1	5461	2	11
1	5462	1	45
1	5462	2	41
1	5462	2	27
1	5462	2	21
1	5462	1	16
1	5463	1	34
1	5463	2	30
1	5463	1	1
1	5463	1	36
1	5464	2	29
1	5464	1	25
1	5464	2	18
1	5465	2	37
1	5465	2	11
1	5465	1	6
1	5465	1	3
1	5466	1	14
1	5467	1	25
1	5467	1	21
1	5468	2	54
1	5468	1	28
1	5468	1	17
1	5468	1	3
1	5468	1	1
1	5469	1	42
1	5469	1	22
1	5469	1	26
1	5470	2	48
1	5470	2	28
1	5470	2	20
1	5470	2	13
1	5470	1	10
1	5470	1	7
1	5471	2	34
1	5471	2	31
1	5471	2	23
1	5471	1	11
1	5471	2	5
1	5471	2	8
1	5471	1	1
1	5472	2	33
1	5472	1	12
1	5472	2	7
1	5473	2	40
1	5473	1	46
1	5473	1	30
1	5473	2	15
1	5474	1	40
1	5474	1	31
1	5474	2	10
1	5474	1	3
1	5475	1	30
1	5475	2	1
1	5476	2	44
1	5476	2	9
1	5476	1	1
1	5476	1	52
1	5477	2	24
1	5477	1	18
1	5477	1	3
1	5478	1	36
1	5478	2	14
1	5478	2	8
1	5478	1	0
1	5479	2	48
1	5479	2	30
1	5479	1	24
1	5479	1	24
1	5479	1	21
1	5479	2	26
1	5479	1	19
1	5479	2	11
1	5479	2	9
1	5479	1	4
1	5480	1	61
1	5480	2	14
1	5480	1	5
1	5480	2	2
1	5481	1	59
1	5481	2	54
1	5481	1	21
1	5482	2	49
1	5482	1	8
1	5482	1	34
1	5483	1	13
1	5483	2	10
1	5484	2	60
1	5484	1	50
1	5484	2	20
1	5484	2	4
1	5484	1	19
1	5485	1	68
1	5485	1	33
1	5485	2	28
1	5486	2	61
1	5486	2	16
1	5487	1	16
1	5487	2	19
1	5487	1	22
1	5488	1	45
1	5489	1	44
1	5489	2	20
1	5489	1	24
1	5490	2	51
1	5490	2	31
1	5490	2	28
1	5490	2	26
1	5490	1	22
1	5490	2	19
1	5490	1	12
1	5490	1	4
1	5490	1	1
1	5490	1	1
1	5491	2	29
1	5491	2	30
1	5491	2	4
1	5492	1	63
1	5492	1	38
1	5492	1	40
1	5492	1	7
1	5492	1	20
1	5492	1	16
1	5493	1	57
1	5493	2	48
1	5493	1	20
1	5493	2	21
1	5493	1	16
1	5493	2	11
1	5494	2	29
1	5495	2	40
1	5495	1	1
1	5495	2	9
1	5495	2	3
1	5496	1	47
1	5496	1	8
1	5497	1	54
1	5497	2	48
1	5498	2	49
1	5499	2	50
1	5499	1	13
1	5500	1	45
1	5500	2	39
1	5500	2	18
1	5500	2	15
1	5500	2	3
1	5500	1	10
1	5501	1	69
1	5501	2	52
1	5501	2	28
1	5501	1	20
1	5501	1	18
1	5501	2	10
1	5501	2	7
1	5501	1	2
1	5501	2	1
1	5502	2	40
1	5502	1	26
1	5502	1	11
1	5502	2	5
1	5503	1	30
1	5503	2	1
1	5504	2	29
1	5504	2	29
1	5504	1	25
1	5504	2	1
1	5505	1	48
1	5505	2	44
1	5506	2	45
1	5506	2	24
1	5506	2	14
1	5506	2	6
1	5507	1	42
1	5507	2	3
1	5508	1	46
1	5508	2	8
1	5509	2	45
1	5510	2	41
1	5510	2	9
1	5510	1	20
1	5510	1	32
1	5510	2	29
1	5510	1	7
1	5511	1	27
1	5511	1	29
1	5511	1	19
1	5511	2	19
1	5511	1	9
1	5511	2	2
1	5511	2	60
1	5512	1	28
1	5512	2	9
1	5512	2	5
1	5513	1	4
1	5513	2	17
1	5513	1	30
1	5513	2	20
1	5514	2	40
1	5514	2	21
1	5514	2	8
1	5514	2	8
1	5514	1	6
1	5514	2	5
1	5514	2	17
1	5515	2	63
1	5515	1	66
1	5515	2	30
1	5515	1	25
1	5515	1	23
1	5515	1	8
1	5515	1	4
1	5516	2	58
1	5517	1	39
1	5517	2	3
1	5518	2	47
1	5518	1	53
1	5518	1	21
1	5518	2	24
1	5518	1	15
1	5518	1	9
1	5519	1	77
1	5519	1	41
1	5519	1	31
1	5520	2	41
1	5520	1	47
1	5520	2	25
1	5520	2	30
1	5520	2	4
1	5521	2	48
1	5521	2	20
1	5521	2	22
1	5522	1	48
1	5522	2	44
1	5523	2	49
1	5523	2	6
1	5524	2	29
1	5524	2	56
1	5524	2	48
1	5524	2	29
1	5524	1	33
1	5524	2	8
1	5525	1	13
1	5525	1	26
1	5525	2	43
1	5526	1	35
1	5526	2	17
1	5527	1	48
1	5527	2	43
1	5527	1	23
1	5527	2	14
1	5527	2	12
1	5527	2	8
1	5528	1	38
1	5528	1	20
1	5528	1	3
1	5529	2	59
1	5529	1	23
1	5529	2	13
1	5529	2	24
1	5529	2	3
1	5530	2	49
1	5530	2	15
1	5531	1	34
1	5531	2	30
1	5531	1	1
1	5531	1	36
1	5532	2	19
1	5532	2	12
1	5533	2	66
1	5533	1	27
1	5533	1	21
1	5533	2	42
1	5534	2	55
1	5534	2	3
1	5535	2	72
1	5535	2	40
1	5535	1	39
1	5535	1	20
1	5535	1	20
1	5535	1	11
1	5536	1	48
1	5536	2	18
1	5536	2	11
1	5537	2	7
1	5538	1	37
1	5538	2	10
1	5539	1	41
1	5539	2	32
1	5539	1	40
1	5539	1	14
1	5539	2	2
1	5540	1	60
1	5540	2	56
1	5540	2	19
1	5541	2	59
1	5541	2	20
1	5541	2	18
1	5541	1	4
1	5542	1	29
1	5542	1	34
1	5542	1	30
1	5542	2	11
1	5542	2	8
1	5543	2	57
1	5543	1	63
1	5543	2	21
1	5543	2	28
1	5544	1	44
1	5544	2	8
1	5544	2	2
1	5545	2	34
1	5545	2	18
1	5545	2	16
1	5546	1	48
1	5546	2	44
1	5547	2	77
1	5547	2	42
1	5547	1	16
1	5548	1	40
1	5548	2	5
1	5548	1	3
1	5549	1	38
1	5549	1	35
1	5549	1	40
1	5550	2	42
1	5550	2	34
1	5550	1	18
1	5550	2	10
1	5551	2	47
1	5551	1	30
1	5551	1	9
1	5551	1	6
1	5552	1	52
1	5552	2	47
1	5552	1	27
1	5552	2	23
1	5552	2	6
1	5552	2	6
1	5553	2	78
1	5553	2	48
1	5553	2	34
1	5553	2	27
1	5553	1	2
1	5553	2	1
1	5554	1	77
1	5554	2	60
1	5554	2	21
1	5555	2	23
1	5555	2	20
1	5555	2	16
1	5556	1	26
1	5556	2	29
1	5556	2	5
1	5557	2	57
1	5557	2	45
1	5557	2	22
1	5557	1	24
1	5557	1	18
1	5557	1	18
1	5557	1	5
1	5557	2	0
1	5558	2	52
1	5558	1	55
1	5558	1	42
1	5559	2	32
1	5559	1	6
1	5559	1	2
1	5560	2	50
1	5560	1	50
1	5560	1	17
1	5560	2	22
1	5560	2	53
1	5560	2	11
1	5561	2	25
1	5562	2	46
1	5562	1	24
1	5562	2	20
1	5562	1	17
1	5562	1	15
1	5562	1	6
1	5562	2	4
1	5563	2	54
1	5563	2	37
1	5563	2	34
1	5563	1	26
1	5563	2	22
1	5563	2	17
1	5564	2	51
1	5565	2	52
1	5565	2	30
1	5565	1	19
1	5565	2	20
1	5566	1	23
1	5566	2	22
1	5566	2	16
1	5566	1	9
1	5567	2	50
1	5567	1	23
1	5567	2	18
1	5567	2	6
1	5567	2	2
1	5568	2	8
1	5568	1	1
1	5569	1	29
1	5570	1	47
1	5570	2	42
1	5570	2	16
1	5570	1	8
1	5570	2	4
1	5571	2	39
1	5571	2	30
1	5572	2	32
1	5572	2	7
1	5572	2	5
1	5573	2	21
1	5573	2	21
1	5573	1	35
1	5573	1	5
1	5573	1	3
1	5574	2	57
1	5574	2	45
1	5574	2	22
1	5574	1	24
1	5574	1	18
1	5574	1	18
1	5574	1	5
1	5574	2	0
1	5575	1	28
1	5575	2	23
1	5576	1	69
1	5577	2	40
1	5577	2	21
1	5577	2	8
1	5577	2	8
1	5577	1	6
1	5577	2	5
1	5577	2	17
1	5578	1	69
1	5578	2	8
1	5578	2	15
1	5578	2	21
1	5579	2	50
1	5579	1	13
1	5580	1	49
1	5580	2	25
1	5580	2	19
1	5580	2	13
1	5580	1	9
1	5581	1	51
1	5581	2	46
1	5581	2	20
1	5581	1	17
1	5581	1	16
1	5581	1	6
1	5582	2	50
1	5582	2	32
1	5582	1	14
1	5582	1	12
1	5582	2	11
1	5582	1	5
1	5582	1	7
1	5583	2	26
1	5583	1	2
1	5583	2	34
1	5583	1	36
1	5583	1	4
1	5584	1	38
1	5584	2	35
1	5585	1	42
1	5585	1	26
1	5585	2	24
